SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalPrice
1,73,28,2023-01-01,9,49.98
2,95,35,2023-01-02,4,70.61
3,14,33,2023-01-03,8,53.68
4,97,36,2023-01-04,1,10.8
5,47,23,2023-01-05,1,22.25
6,31,35,2023-01-06,1,90.55
7,67,25,2023-01-07,4,92.78
8,56,33,2023-01-08,4,73.7
9,63,41,2023-01-09,6,32.57
10,77,40,2023-01-10,1,33.73
11,72,1,2023-01-11,6,95.85
12,52,11,2023-01-12,6,79.45
13,66,43,2023-01-13,3,39.89
14,9,37,2023-01-14,1,26.71
15,83,8,2023-01-15,5,53.92
16,66,16,2023-01-16,8,76.9
17,90,8,2023-01-17,2,13.8
18,67,14,2023-01-18,5,57.18
19,68,44,2023-01-19,2,50.89
20,68,41,2023-01-20,5,23.74
21,67,19,2023-01-21,3,84.85
22,46,14,2023-01-22,4,37.68
23,98,43,2023-01-23,1,46.8
24,14,42,2023-01-24,5,56.74
25,2,7,2023-01-25,6,73.49
26,82,47,2023-01-26,1,50.09
27,25,30,2023-01-27,9,7.53
28,24,39,2023-01-28,4,50.59
29,57,34,2023-01-29,7,92.58
30,66,40,2023-01-30,1,46.89
31,47,1,2023-01-31,4,90.96
32,67,4,2023-02-01,3,42.45
33,66,35,2023-02-02,2,43.02
34,24,26,2023-02-03,1,19.72
35,4,11,2023-02-04,2,20.82
36,38,22,2023-02-05,3,61.48
37,51,48,2023-02-06,4,25.67
38,29,17,2023-02-07,6,17.16
39,94,28,2023-02-08,3,66.71
40,12,40,2023-02-09,7,61.73
41,25,19,2023-02-10,5,99.95
42,72,26,2023-02-11,4,28.31
43,94,39,2023-02-12,8,94.9
44,72,33,2023-02-13,5,37.04
45,70,17,2023-02-14,3,27.47
46,40,1,2023-02-15,5,12.98
47,37,33,2023-02-16,2,86.65
48,14,3,2023-02-17,1,41.82
49,57,48,2023-02-18,9,76.28
50,86,27,2023-02-19,4,91.87
51,72,41,2023-02-20,3,94.58
52,1,5,2023-02-21,6,81.5
53,12,36,2023-02-22,6,81.27
54,2,12,2023-02-23,2,59.06
55,95,10,2023-02-24,3,80.83
56,91,13,2023-02-25,6,43.37
57,64,10,2023-02-26,4,91.86
58,49,3,2023-02-27,1,76.01
59,60,33,2023-02-28,6,97.16
60,72,39,2023-03-01,2,40.46
61,17,3,2023-03-02,8,75.98
62,91,44,2023-03-03,9,89.58
63,44,15,2023-03-04,5,74.78
64,11,23,2023-03-05,9,50.16
65,49,15,2023-03-06,9,87.22
66,57,14,2023-03-07,7,23.03
67,11,17,2023-03-08,8,43.3
68,72,45,2023-03-09,6,32.74
69,100,2,2023-03-10,1,24.07
70,20,37,2023-03-11,3,46.5
71,43,36,2023-03-12,8,50.08
72,38,13,2023-03-13,8,87.82
73,30,15,2023-03-14,8,39.45
74,80,12,2023-03-15,7,71.04
75,30,20,2023-03-16,6,5.6
76,89,24,2023-03-17,9,25.32
77,88,22,2023-03-18,8,47.4
78,79,19,2023-03-19,1,32.64
79,79,41,2023-03-20,6,6.04
80,5,15,2023-03-21,3,29.67
81,30,17,2023-03-22,7,11.53
82,12,1,2023-03-23,9,27.34
83,27,49,2023-03-24,3,25.35
84,37,1,2023-03-25,6,94.18
85,3,18,2023-03-26,4,72.01
86,52,6,2023-03-27,7,48.96
87,86,35,2023-03-28,2,39.09
88,17,39,2023-03-29,1,47.76
89,85,29,2023-03-30,7,44.56
90,69,30,2023-03-31,7,86.22
91,77,6,2023-04-01,5,8.98
92,100,44,2023-04-02,3,26.55
93,15,15,2023-04-03,2,92.09
94,8,50,2023-04-04,8,8.57
95,17,39,2023-04-05,5,50.97
96,6,28,2023-04-06,1,40.55
97,89,26,2023-04-07,6,54.43
98,73,25,2023-04-08,4,11.73
99,1,26,2023-04-09,7,25.76
100,65,25,2023-04-10,5,39.29
101,20,12,2023-04-11,4,18.44
102,92,28,2023-04-12,5,72.52
103,12,30,2023-04-13,2,16.47
104,10,38,2023-04-14,2,77.01
105,31,9,2023-04-15,1,13.47
106,58,27,2023-04-16,3,39.04
107,36,41,2023-04-17,7,28.17
108,30,29,2023-04-18,4,92.29
109,85,28,2023-04-19,2,57.62
110,87,32,2023-04-20,9,99.66
111,48,9,2023-04-21,9,97.98
112,81,23,2023-04-22,2,81.63
113,44,34,2023-04-23,2,79.87
114,38,2,2023-04-24,9,83.79
115,67,36,2023-04-25,6,52.68
116,90,23,2023-04-26,9,99.7
117,17,46,2023-04-27,9,38.22
118,80,16,2023-04-28,4,41.34
119,45,13,2023-04-29,2,86.65
120,42,38,2023-04-30,9,79.0
121,51,15,2023-05-01,6,15.2
122,55,32,2023-05-02,1,6.57
123,78,25,2023-05-03,6,98.51
124,29,36,2023-05-04,1,44.83
125,96,42,2023-05-05,7,46.57
126,96,22,2023-05-06,4,37.72
127,98,19,2023-05-07,9,63.57
128,20,45,2023-05-08,4,51.42
129,91,40,2023-05-09,3,48.85
130,96,4,2023-05-10,2,86.7
131,35,8,2023-05-11,4,37.55
132,100,7,2023-05-12,2,45.09
133,62,50,2023-05-13,3,65.75
134,64,4,2023-05-14,7,50.32
135,24,5,2023-05-15,4,82.92
136,28,33,2023-05-16,8,51.82
137,16,28,2023-05-17,2,42.97
138,26,47,2023-05-18,2,47.98
139,3,12,2023-05-19,8,28.98
140,89,19,2023-05-20,9,70.76
141,53,46,2023-05-21,3,76.43
142,76,19,2023-05-22,6,72.32
143,1,30,2023-05-23,8,86.68
144,84,9,2023-05-24,9,19.39
145,75,28,2023-05-25,5,60.65
146,12,35,2023-05-26,6,61.8
147,29,23,2023-05-27,6,95.05
148,70,45,2023-05-28,3,13.36
149,80,23,2023-05-29,7,45.27
150,69,40,2023-05-30,6,74.64
151,19,35,2023-05-31,3,85.63
152,55,18,2023-06-01,6,88.49
153,39,37,2023-06-02,8,87.11
154,20,14,2023-06-03,8,65.37
155,45,6,2023-06-04,7,14.79
156,93,11,2023-06-05,6,43.02
157,42,38,2023-06-06,6,65.4
158,99,15,2023-06-07,8,60.59
159,83,48,2023-06-08,3,86.32
160,73,23,2023-06-09,7,74.89
161,53,50,2023-06-10,6,92.8
162,23,15,2023-06-11,1,39.0
163,11,9,2023-06-12,9,53.74
164,96,18,2023-06-13,2,73.09
165,37,44,2023-06-14,8,43.45
166,79,10,2023-06-15,7,17.87
167,39,31,2023-06-16,8,35.61
168,10,28,2023-06-17,5,78.6
169,97,18,2023-06-18,9,90.0
170,29,6,2023-06-19,6,94.11
171,2,17,2023-06-20,9,97.03
172,6,41,2023-06-21,5,79.09
173,11,20,2023-06-22,6,75.76
174,77,3,2023-06-23,1,47.23
175,100,43,2023-06-24,2,83.32
176,24,32,2023-06-25,4,46.55
177,24,46,2023-06-26,2,54.91
178,10,30,2023-06-27,4,78.52
179,85,7,2023-06-28,3,79.72
180,69,1,2023-06-29,4,11.28
181,59,16,2023-06-30,1,79.44
182,98,38,2023-07-01,7,31.1
183,91,15,2023-07-02,6,26.33
184,61,38,2023-07-03,6,83.8
185,11,18,2023-07-04,7,61.97
186,76,33,2023-07-05,2,85.53
187,43,42,2023-07-06,3,99.76
188,21,17,2023-07-07,3,88.65
189,11,34,2023-07-08,2,58.08
190,28,2,2023-07-09,7,65.19
191,51,46,2023-07-10,5,77.77
192,99,15,2023-07-11,4,16.33
193,42,21,2023-07-12,3,62.48
194,57,49,2023-07-13,8,96.9
195,36,45,2023-07-14,4,85.88
196,26,13,2023-07-15,1,74.37
197,79,5,2023-07-16,5,48.8
198,2,41,2023-07-17,3,23.21
199,78,4,2023-07-18,6,44.92
200,10,26,2023-07-19,5,8.2
201,4,42,2023-07-20,9,7.91
202,100,23,2023-07-21,7,24.93
203,37,16,2023-07-22,4,93.15
204,6,23,2023-07-23,3,7.07
205,47,19,2023-07-24,8,87.35
206,20,8,2023-07-25,4,25.68
207,79,46,2023-07-26,3,59.95
208,49,30,2023-07-27,7,76.26
209,38,13,2023-07-28,9,63.33
210,1,40,2023-07-29,4,21.19
211,18,20,2023-07-30,4,21.27
212,95,4,2023-07-31,3,21.28
213,92,19,2023-08-01,2,18.98
214,83,39,2023-08-02,8,11.46
215,48,34,2023-08-03,9,63.91
216,72,34,2023-08-04,9,27.95
217,12,22,2023-08-05,5,21.21
218,7,43,2023-08-06,7,58.1
219,35,10,2023-08-07,5,23.42
220,30,45,2023-08-08,6,21.99
221,85,49,2023-08-09,2,41.24
222,65,26,2023-08-10,3,38.11
223,86,45,2023-08-11,6,73.92
224,30,43,2023-08-12,9,56.36
225,27,45,2023-08-13,7,11.72
226,96,30,2023-08-14,6,18.03
227,49,48,2023-08-15,1,69.45
228,7,5,2023-08-16,8,39.64
